Error: Sort-On not valid argument. Valid are:
	k k k k 
match_symbol@28-36@../algorithms/algorithms/strings/breaking_bad.py
	NLOC: 9.0
	CCN: 4.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
match_symbol_1@38-53@../algorithms/algorithms/strings/breaking_bad.py
	NLOC: 13.0
	CCN: 5.0
	NLOC/CCN: 2.6
	CCN/NLOC: 0.38462
__init__@64-66@../algorithms/algorithms/strings/breaking_bad.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
bracket@69-95@../algorithms/algorithms/strings/breaking_bad.py
	NLOC: 27.0
	CCN: 13.0
	NLOC/CCN: 2.07692
	CCN/NLOC: 0.48148
license_number@2-11@../algorithms/algorithms/strings/license_number.py
	NLOC: 10.0
	CCN: 6.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
check_pangram@5-10@../algorithms/algorithms/strings/check_pangram.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
strong_password@32-43@../algorithms/algorithms/strings/strong_password.py
	NLOC: 11.0
	CCN: 9.0
	NLOC/CCN: 1.22222
	CCN/NLOC: 0.81818
delete_reoccurring_characters@10-17@../algorithms/algorithms/strings/delete_reoccurring.py
	NLOC: 8.0
	CCN: 3.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
strip_url_params1@14-68@../algorithms/algorithms/strings/strip_url_params.py
	NLOC: 50.0
	CCN: 20.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
strip_url_params2@71-81@../algorithms/algorithms/strings/strip_url_params.py
	NLOC: 9.0
	CCN: 6.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
strip_url_params3@85-95@../algorithms/algorithms/strings/strip_url_params.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
repeat_substring@19-25@../algorithms/algorithms/strings/repeat_substring.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
recursive@1-5@../algorithms/algorithms/strings/reverse_string.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
iterative@7-14@../algorithms/algorithms/strings/reverse_string.py
	NLOC: 8.0
	CCN: 2.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
pythonic@16-18@../algorithms/algorithms/strings/reverse_string.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
ultra_pythonic@20-21@../algorithms/algorithms/strings/reverse_string.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
panagram@20-36@../algorithms/algorithms/strings/panagram.py
	NLOC: 8.0
	CCN: 3.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
reverse@2-6@../algorithms/algorithms/strings/reverse_words.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
reverse_words@9-14@../algorithms/algorithms/strings/reverse_words.py
	NLOC: 5.0
	CCN: 1.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
roman_to_int@7-15@../algorithms/algorithms/strings/roman_to_int.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
is_rotated@12-16@../algorithms/algorithms/strings/is_rotated.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
is_rotated_v1@22-31@../algorithms/algorithms/strings/is_rotated.py
	NLOC: 9.0
	CCN: 6.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
caesar_cipher@10-19@../algorithms/algorithms/strings/caesar_cipher.py
	NLOC: 10.0
	CCN: 4.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
is_palindrome@17-32@../algorithms/algorithms/strings/is_palindrome.py
	NLOC: 12.0
	CCN: 5.0
	NLOC/CCN: 2.4
	CCN/NLOC: 0.41667
remove_punctuation@49-53@../algorithms/algorithms/strings/is_palindrome.py
	NLOC: 2.0
	CCN: 3.0
	NLOC/CCN: 0.66667
	CCN/NLOC: 1.5
string_reverse@56-57@../algorithms/algorithms/strings/is_palindrome.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
is_palindrome_reverse@59-65@../algorithms/algorithms/strings/is_palindrome.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
is_palindrome_two_pointer@69-75@../algorithms/algorithms/strings/is_palindrome.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
is_palindrome_stack@79-88@../algorithms/algorithms/strings/is_palindrome.py
	NLOC: 9.0
	CCN: 4.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
is_palindrome_deque@91-105@../algorithms/algorithms/strings/is_palindrome.py
	NLOC: 12.0
	CCN: 5.0
	NLOC/CCN: 2.4
	CCN/NLOC: 0.41667
fizzbuzz@28-47@../algorithms/algorithms/strings/fizzbuzz.py
	NLOC: 16.0
	CCN: 8.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
fizzbuzz_with_helper_func@50-51@../algorithms/algorithms/strings/fizzbuzz.py
	NLOC: 2.0
	CCN: 2.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
fb@53-55@../algorithms/algorithms/strings/fizzbuzz.py
	NLOC: 3.0
	CCN: 2.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
encode@8-16@../algorithms/algorithms/strings/encode_decode.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
decode@18-30@../algorithms/algorithms/strings/encode_decode.py
	NLOC: 9.0
	CCN: 2.0
	NLOC/CCN: 4.5
	CCN/NLOC: 0.22222
text_justification@34-89@../algorithms/algorithms/strings/text_justification.py
	NLOC: 46.0
	CCN: 13.0
	NLOC/CCN: 3.53846
	CCN/NLOC: 0.28261
domain_name_1@13-23@../algorithms/algorithms/strings/domain_extractor.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
domain_name_2@27-28@../algorithms/algorithms/strings/domain_extractor.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
judge_circle@16-25@../algorithms/algorithms/strings/judge_circle.py
	NLOC: 10.0
	CCN: 3.0
	NLOC/CCN: 3.33333
	CCN/NLOC: 0.3
__init__@5-18@../algorithms/algorithms/strings/rabin_karp.py
	NLOC: 8.0
	CCN: 2.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
move_window@20-27@../algorithms/algorithms/strings/rabin_karp.py
	NLOC: 7.0
	CCN: 2.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
window_text@29-30@../algorithms/algorithms/strings/rabin_karp.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
rabin_karp@32-47@../algorithms/algorithms/strings/rabin_karp.py
	NLOC: 13.0
	CCN: 7.0
	NLOC/CCN: 1.85714
	CCN/NLOC: 0.53846
int_to_roman@6-15@../algorithms/algorithms/strings/int_to_roman.py
	NLOC: 6.0
	CCN: 1.0
	NLOC/CCN: 6.0
	CCN/NLOC: 0.16667
knuth_morris_pratt@3-44@../algorithms/algorithms/strings/knuth_morris_pratt.py
	NLOC: 40.0
	CCN: 11.0
	NLOC/CCN: 3.63636
	CCN/NLOC: 0.275
atbash@11-27@../algorithms/algorithms/strings/atbash_cipher.py
	NLOC: 14.0
	CCN: 5.0
	NLOC/CCN: 2.8
	CCN/NLOC: 0.35714
word_squares.build@54-62@../algorithms/algorithms/strings/word_squares.py
	NLOC: 9.0
	CCN: 4.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
word_squares@47-66@../algorithms/algorithms/strings/word_squares.py
	NLOC: 11.0
	CCN: 4.0
	NLOC/CCN: 2.75
	CCN/NLOC: 0.36364
common_prefix@21-30@../algorithms/algorithms/strings/longest_common_prefix.py
	NLOC: 10.0
	CCN: 6.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
longest_common_prefix_v1@32-38@../algorithms/algorithms/strings/longest_common_prefix.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
longest_common_prefix_v2@43-50@../algorithms/algorithms/strings/longest_common_prefix.py
	NLOC: 8.0
	CCN: 6.0
	NLOC/CCN: 1.33333
	CCN/NLOC: 0.75
longest_common_prefix_v3@55-58@../algorithms/algorithms/strings/longest_common_prefix.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
longest_common@60-66@../algorithms/algorithms/strings/longest_common_prefix.py
	NLOC: 7.0
	CCN: 2.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
is_valid_coordinates_0@24-36@../algorithms/algorithms/strings/validate_coordinates.py
	NLOC: 13.0
	CCN: 7.0
	NLOC/CCN: 1.85714
	CCN/NLOC: 0.53846
is_valid_coordinates_1@39-45@../algorithms/algorithms/strings/validate_coordinates.py
	NLOC: 6.0
	CCN: 5.0
	NLOC/CCN: 1.2
	CCN/NLOC: 0.83333
is_valid_coordinates_regular_expression@48-49@../algorithms/algorithms/strings/validate_coordinates.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
make_sentence@18-27@../algorithms/algorithms/strings/make_sentence.py
	NLOC: 10.0
	CCN: 6.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
contain_string@15-25@../algorithms/algorithms/strings/contain_string.py
	NLOC: 11.0
	CCN: 6.0
	NLOC/CCN: 1.83333
	CCN/NLOC: 0.54545
count_binary_substring@21-33@../algorithms/algorithms/strings/count_binary_substring.py
	NLOC: 13.0
	CCN: 3.0
	NLOC/CCN: 4.33333
	CCN/NLOC: 0.23077
first_unique_char@14-27@../algorithms/algorithms/strings/first_unique_char.py
	NLOC: 10.0
	CCN: 6.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
repeat_string@13-24@../algorithms/algorithms/strings/repeat_string.py
	NLOC: 11.0
	CCN: 3.0
	NLOC/CCN: 3.66667
	CCN/NLOC: 0.27273
multiply@15-28@../algorithms/algorithms/strings/multiply_strings.py
	NLOC: 14.0
	CCN: 3.0
	NLOC/CCN: 4.66667
	CCN/NLOC: 0.21429
convert_morse_word@81-86@../algorithms/algorithms/strings/unique_morse.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
unique_morse@88-94@../algorithms/algorithms/strings/unique_morse.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
is_one_edit@6-19@../algorithms/algorithms/strings/one_edit_distance.py
	NLOC: 9.0
	CCN: 7.0
	NLOC/CCN: 1.28571
	CCN/NLOC: 0.77778
is_one_edit2@22-35@../algorithms/algorithms/strings/one_edit_distance.py
	NLOC: 14.0
	CCN: 8.0
	NLOC/CCN: 1.75
	CCN/NLOC: 0.57143
group_anagrams@15-28@../algorithms/algorithms/strings/group_anagrams.py
	NLOC: 14.0
	CCN: 3.0
	NLOC/CCN: 4.66667
	CCN/NLOC: 0.21429
rotate@14-19@../algorithms/algorithms/strings/rotate.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
rotate_alt@21-23@../algorithms/algorithms/strings/rotate.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
decode_string@20-38@../algorithms/algorithms/strings/decode_string.py
	NLOC: 15.0
	CCN: 5.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
is_merge_recursive@15-26@../algorithms/algorithms/strings/merge_string_checker.py
	NLOC: 12.0
	CCN: 8.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
is_merge_iterative@30-42@../algorithms/algorithms/strings/merge_string_checker.py
	NLOC: 13.0
	CCN: 9.0
	NLOC/CCN: 1.44444
	CCN/NLOC: 0.69231
add_binary@12-26@../algorithms/algorithms/strings/add_binary.py
	NLOC: 14.0
	CCN: 6.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
longest_palindrome@18-44@../algorithms/algorithms/strings/longest_palindromic_substring.py
	NLOC: 23.0
	CCN: 10.0
	NLOC/CCN: 2.3
	CCN/NLOC: 0.43478
min_distance@14-15@../algorithms/algorithms/strings/min_distance.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
lcs@17-26@../algorithms/algorithms/strings/min_distance.py
	NLOC: 7.0
	CCN: 4.0
	NLOC/CCN: 1.75
	CCN/NLOC: 0.57143
reverse_vowel@2-13@../algorithms/algorithms/strings/reverse_vowel.py
	NLOC: 12.0
	CCN: 6.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
flip_bit_longest_seq@10-30@../algorithms/algorithms/bit/flip_bit_longest_sequence.py
	NLOC: 16.0
	CCN: 5.0
	NLOC/CCN: 3.2
	CCN/NLOC: 0.3125
count_ones_recur@17-22@../algorithms/algorithms/bit/count_ones.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
count_ones_iter@25-32@../algorithms/algorithms/bit/count_ones.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
binary_gap@24-35@../algorithms/algorithms/bit/binary_gap.py
	NLOC: 12.0
	CCN: 4.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
binary_gap_improved@38-53@../algorithms/algorithms/bit/binary_gap.py
	NLOC: 16.0
	CCN: 4.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
remove_bit@11-15@../algorithms/algorithms/bit/remove_bit.py
	NLOC: 5.0
	CCN: 1.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
reverse_bits@9-16@../algorithms/algorithms/bit/reverse_bits.py
	NLOC: 8.0
	CCN: 2.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
swap_pair@16-21@../algorithms/algorithms/bit/swap_pair.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
get_bit@14-15@../algorithms/algorithms/bit/bit_operation.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
set_bit@21-22@../algorithms/algorithms/bit/bit_operation.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
clear_bit@27-29@../algorithms/algorithms/bit/bit_operation.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
update_bit@35-37@../algorithms/algorithms/bit/bit_operation.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
single_number3@29-49@../algorithms/algorithms/bit/single_number3.py
	NLOC: 12.0
	CCN: 4.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
single_number2@22-27@../algorithms/algorithms/bit/single_number2.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
insert_one_bit@30-37@../algorithms/algorithms/bit/insert_bit.py
	NLOC: 6.0
	CCN: 1.0
	NLOC/CCN: 6.0
	CCN/NLOC: 0.16667
insert_mult_bits@39-44@../algorithms/algorithms/bit/insert_bit.py
	NLOC: 6.0
	CCN: 1.0
	NLOC/CCN: 6.0
	CCN/NLOC: 0.16667
count_flips_to_convert@10-19@../algorithms/algorithms/bit/count_flips_to_convert.py
	NLOC: 7.0
	CCN: 2.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
is_power_of_two@4-9@../algorithms/algorithms/bit/power_of_two.py
	NLOC: 2.0
	CCN: 2.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
single_number@13-23@../algorithms/algorithms/bit/single_number.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
add_bitwise_operator@8-14@../algorithms/algorithms/bit/add_bitwise_operator.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
subsets@21-34@../algorithms/algorithms/bit/subsets.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
int_to_bytes_big_endian@4-10@../algorithms/algorithms/bit/bytes_int_conversion.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
int_to_bytes_little_endian@13-18@../algorithms/algorithms/bit/bytes_int_conversion.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
bytes_big_endian_to_int@21-26@../algorithms/algorithms/bit/bytes_int_conversion.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
bytes_little_endian_to_int@29-35@../algorithms/algorithms/bit/bytes_int_conversion.py
	NLOC: 7.0
	CCN: 2.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
find_difference@22-28@../algorithms/algorithms/bit/find_difference.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
find_missing_number@11-18@../algorithms/algorithms/bit/find_missing_number.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
find_missing_number2@21-27@../algorithms/algorithms/bit/find_missing_number.py
	NLOC: 6.0
	CCN: 1.0
	NLOC/CCN: 6.0
	CCN/NLOC: 0.16667
has_alternative_bit@20-32@../algorithms/algorithms/bit/has_alternative_bit.py
	NLOC: 13.0
	CCN: 4.0
	NLOC/CCN: 3.25
	CCN/NLOC: 0.30769
has_alternative_bit_fast@35-38@../algorithms/algorithms/bit/has_alternative_bit.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
DFA@1-17@../algorithms/algorithms/automata/dfa.py
	NLOC: 13.0
	CCN: 5.0
	NLOC/CCN: 2.6
	CCN/NLOC: 0.38462
num_islands@25-32@../algorithms/algorithms/dfs/count_islands.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
dfs@35-44@../algorithms/algorithms/dfs/count_islands.py
	NLOC: 10.0
	CCN: 6.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
pacific_atlantic@32-54@../algorithms/algorithms/dfs/pacific_atlantic.py
	NLOC: 19.0
	CCN: 13.0
	NLOC/CCN: 1.46154
	CCN/NLOC: 0.68421
dfs@56-65@../algorithms/algorithms/dfs/pacific_atlantic.py
	NLOC: 10.0
	CCN: 7.0
	NLOC/CCN: 1.42857
	CCN/NLOC: 0.7
get_factors.factor@40-59@../algorithms/algorithms/dfs/all_factors.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
get_factors@30-60@../algorithms/algorithms/dfs/all_factors.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
get_factors_iterative1@63-84@../algorithms/algorithms/dfs/all_factors.py
	NLOC: 10.0
	CCN: 4.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
get_factors_iterative2@87-111@../algorithms/algorithms/dfs/all_factors.py
	NLOC: 15.0
	CCN: 5.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
walls_and_gates@22-26@../algorithms/algorithms/dfs/walls_and_gates.py
	NLOC: 5.0
	CCN: 4.0
	NLOC/CCN: 1.25
	CCN/NLOC: 0.8
dfs@29-38@../algorithms/algorithms/dfs/walls_and_gates.py
	NLOC: 10.0
	CCN: 6.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
find_path@24-26@../algorithms/algorithms/dfs/maze_search.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
dfs@29-55@../algorithms/algorithms/dfs/maze_search.py
	NLOC: 20.0
	CCN: 11.0
	NLOC/CCN: 1.81818
	CCN/NLOC: 0.55
__init__@24-28@../algorithms/algorithms/dfs/sudoku_solver.py
	NLOC: 5.0
	CCN: 1.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
possible_values@30-45@../algorithms/algorithms/dfs/sudoku_solver.py
	NLOC: 16.0
	CCN: 7.0
	NLOC/CCN: 2.28571
	CCN/NLOC: 0.4375
solve@47-58@../algorithms/algorithms/dfs/sudoku_solver.py
	NLOC: 12.0
	CCN: 5.0
	NLOC/CCN: 2.4
	CCN/NLOC: 0.41667
valid_one@60-71@../algorithms/algorithms/dfs/sudoku_solver.py
	NLOC: 12.0
	CCN: 7.0
	NLOC/CCN: 1.71429
	CCN/NLOC: 0.58333
undo@73-80@../algorithms/algorithms/dfs/sudoku_solver.py
	NLOC: 8.0
	CCN: 3.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
__str__@82-95@../algorithms/algorithms/dfs/sudoku_solver.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
shell_sort@1-21@../algorithms/algorithms/sort/shell_sort.py
	NLOC: 15.0
	CCN: 5.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
bucket_sort@1-17@../algorithms/algorithms/sort/bucket_sort.py
	NLOC: 10.0
	CCN: 4.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
next_sort@19-28@../algorithms/algorithms/sort/bucket_sort.py
	NLOC: 9.0
	CCN: 4.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
quick_sort@1-10@../algorithms/algorithms/sort/quick_sort.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
quick_sort_recur@12-23@../algorithms/algorithms/sort/quick_sort.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
partition@25-32@../algorithms/algorithms/sort/quick_sort.py
	NLOC: 8.0
	CCN: 3.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
merge_sort@1-13@../algorithms/algorithms/sort/merge_sort.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
merge@16-38@../algorithms/algorithms/sort/merge_sort.py
	NLOC: 14.0
	CCN: 6.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
cycle_sort@1-46@../algorithms/algorithms/sort/cycle_sort.py
	NLOC: 22.0
	CCN: 10.0
	NLOC/CCN: 2.2
	CCN/NLOC: 0.45455
pigeonhole_sort@12-28@../algorithms/algorithms/sort/pigeonhole_sort.py
	NLOC: 14.0
	CCN: 4.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
top_sort_recursive.dfs@9-21@../algorithms/algorithms/sort/top_sort.py
	NLOC: 12.0
	CCN: 4.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
top_sort_recursive@3-24@../algorithms/algorithms/sort/top_sort.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
top_sort.is_ready@32-42@../algorithms/algorithms/sort/top_sort.py
	NLOC: 11.0
	CCN: 5.0
	NLOC/CCN: 2.2
	CCN/NLOC: 0.45455
top_sort@26-66@../algorithms/algorithms/sort/top_sort.py
	NLOC: 25.0
	CCN: 9.0
	NLOC/CCN: 2.77778
	CCN/NLOC: 0.36
pancake_sort@1-25@../algorithms/algorithms/sort/pancake_sort.py
	NLOC: 11.0
	CCN: 5.0
	NLOC/CCN: 2.2
	CCN/NLOC: 0.45455
insertion_sort@1-25@../algorithms/algorithms/sort/insertion_sort.py
	NLOC: 15.0
	CCN: 6.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
gnome_sort@10-19@../algorithms/algorithms/sort/gnome_sort.py
	NLOC: 10.0
	CCN: 4.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
bubble_sort.swap@14-15@../algorithms/algorithms/sort/bubble_sort.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
bubble_sort@13-35@../algorithms/algorithms/sort/bubble_sort.py
	NLOC: 19.0
	CCN: 6.0
	NLOC/CCN: 3.16667
	CCN/NLOC: 0.31579
stoogesort@11-35@../algorithms/algorithms/sort/stooge_sort.py
	NLOC: 12.0
	CCN: 4.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
selection_sort@1-23@../algorithms/algorithms/sort/selection_sort.py
	NLOC: 14.0
	CCN: 6.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
bogo_sort.is_sorted@14-24@../algorithms/algorithms/sort/bogo_sort.py
	NLOC: 8.0
	CCN: 3.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
bogo_sort@3-32@../algorithms/algorithms/sort/bogo_sort.py
	NLOC: 11.0
	CCN: 4.0
	NLOC/CCN: 2.75
	CCN/NLOC: 0.36364
radix_sort@5-31@../algorithms/algorithms/sort/radix_sort.py
	NLOC: 21.0
	CCN: 8.0
	NLOC/CCN: 2.625
	CCN/NLOC: 0.38095
counting_sort@1-36@../algorithms/algorithms/sort/counting_sort.py
	NLOC: 18.0
	CCN: 6.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
wiggle_sort@4-7@../algorithms/algorithms/sort/wiggle_sort.py
	NLOC: 4.0
	CCN: 3.0
	NLOC/CCN: 1.33333
	CCN/NLOC: 0.75
sort_colors@14-24@../algorithms/algorithms/sort/sort_colors.py
	NLOC: 11.0
	CCN: 4.0
	NLOC/CCN: 2.75
	CCN/NLOC: 0.36364
max_heap_sort@1-15@../algorithms/algorithms/sort/heap_sort.py
	NLOC: 10.0
	CCN: 4.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
max_heapify@18-45@../algorithms/algorithms/sort/heap_sort.py
	NLOC: 18.0
	CCN: 7.0
	NLOC/CCN: 2.57143
	CCN/NLOC: 0.38889
min_heap_sort@47-58@../algorithms/algorithms/sort/heap_sort.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
min_heapify@61-92@../algorithms/algorithms/sort/heap_sort.py
	NLOC: 20.0
	CCN: 7.0
	NLOC/CCN: 2.85714
	CCN/NLOC: 0.35
exchange_sort@1-11@../algorithms/algorithms/sort/exchange_sort.py
	NLOC: 7.0
	CCN: 4.0
	NLOC/CCN: 1.75
	CCN/NLOC: 0.57143
cocktail_shaker_sort.swap@12-13@../algorithms/algorithms/sort/cocktail_shaker_sort.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
cocktail_shaker_sort@1-30@../algorithms/algorithms/sort/cocktail_shaker_sort.py
	NLOC: 18.0
	CCN: 7.0
	NLOC/CCN: 2.57143
	CCN/NLOC: 0.38889
comb_sort.swap@11-12@../algorithms/algorithms/sort/comb_sort.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
comb_sort@10-32@../algorithms/algorithms/sort/comb_sort.py
	NLOC: 20.0
	CCN: 5.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
can_attend_meetings@12-21@../algorithms/algorithms/sort/meeting_rooms.py
	NLOC: 6.0
